player_name,age,date_of_birth,value_gbp,overall_fifa_rating,rating_per_gbp,rating_per_gbp_over_74,nationality,club,player_positions,preferred_foot,weak_foot,skill_moves,work_rate,height_cm,weight_kg,body_type,player_tags,team_position,team_jersey_number,nation_position,nation_jersey_number,pace,shooting,passing,dribbling,defending,physic,gk_diving,gk_handling,gk_kicking,gk_reflexes,gk_speed,gk_positioning,player_traits,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes
Aaron Ramsey,28,1990-12-26,25200000.0,83,3.5714285714285716e-07,3.5714285714285716e-07,Wales,Juventus,"CM, CAM",Right,3,3,High/High,183,76,Lean,#Engine,SUB,8.0,CAM,10.0,68.0,77.0,79.0,80.0,68.0,74.0,,,,,,,"Power Free-Kick, Argues with Officials",75,75,58,84,79,81,70,66,80,83,66,69,73,81,74,81,66,89,67,74,74,69,84,81,75,81,68,72,68,6,11,5,10,8
Lucas Digne,25,1993-07-20,25200000.0,83,3.5714285714285716e-07,3.5714285714285716e-07,France,Everton,LB,Left,3,3,High/Medium,178,74,Lean,,LB,12.0,,,78.0,69.0,79.0,79.0,80.0,76.0,,,,,,,"Inflexible, Injury Prone, Argues with Officials",85,60,71,81,68,78,81,83,73,83,79,78,69,83,78,83,92,85,69,76,76,82,72,73,60,79,78,83,84,6,12,9,6,13
Pablo Sarabia García,27,1992-05-11,25200000.0,83,3.5714285714285716e-07,3.5714285714285716e-07,Spain,Paris Saint-Germain,"CAM, CM, RM",Left,4,4,High/Medium,174,70,Normal,#Dribbler,SUB,19.0,,,75.0,76.0,82.0,84.0,57.0,57.0,,,,,,,"Speed Dribbler (CPU AI Only), Crowd Favourite",84,78,61,83,64,86,84,74,79,85,74,75,79,77,80,76,32,71,57,77,46,58,82,84,69,74,60,54,49,16,7,15,6,14
Alejandro Grimaldo García,23,1995-09-20,25200000.0,83,3.5714285714285716e-07,3.5714285714285716e-07,Spain,SL Benfica,LB,Left,2,3,High/Medium,171,69,Normal,,LB,3.0,,,85.0,63.0,79.0,84.0,77.0,71.0,,,,,,,Early Crosser,84,50,65,81,58,84,85,81,79,83,86,84,84,83,86,79,64,90,63,79,68,81,75,68,51,81,75,78,79,7,13,10,7,13
Jordan Pickford,25,1994-03-07,25200000.0,83,3.5714285714285716e-07,3.5714285714285716e-07,England,Everton,GK,Left,4,1,Medium/Medium,185,77,Normal,,GK,1.0,GK,1.0,,,,,,,82.0,78.0,87.0,86.0,48.0,82.0,"Leadership, Swerve Pass, Flair Passes",17,19,15,55,20,14,18,16,56,40,53,44,55,84,55,65,77,45,70,13,42,24,18,68,45,68,21,20,12,82,78,87,82,86
Federico Bernardeschi,25,1994-02-16,25200000.0,83,3.5714285714285716e-07,3.5714285714285716e-07,Italy,Juventus,"RM, CAM",Left,3,5,High/Medium,185,77,Lean,#Dribbler,SUB,33.0,RW,20.0,81.0,75.0,81.0,87.0,60.0,66.0,,,,,,,"Selfish, Argues with Officials, Speed Dribbler (CPU AI Only), Crowd Favourite",82,68,54,85,74,88,82,80,71,88,82,81,85,80,79,82,49,79,67,82,52,66,78,82,72,82,66,54,50,14,15,10,13,12
Jordan Brian Henderson,29,1990-06-17,25200000.0,83,3.5714285714285716e-07,3.5714285714285716e-07,England,Liverpool,"CDM, CM",Right,3,3,High/High,182,80,Normal,#Engine,RCM,14.0,RCM,8.0,64.0,70.0,83.0,77.0,78.0,80.0,,,,,,,"Power Free-Kick, Avoids Using Weaker Foot, Dives Into Tackles (CPU AI Only), Leadership, Giant Throw-in",82,67,65,84,71,76,80,74,84,81,65,64,69,84,70,77,77,90,74,71,82,80,75,83,64,78,79,80,76,7,13,7,9,13
Cristiano Ronaldo dos Santos Aveiro,34,1985-02-05,54000000.0,93,3.5185185185185183e-07,3.5185185185185183e-07,Portugal,Juventus,"ST, LW",Right,4,5,High/Low,187,83,C. Ronaldo,"#Speedster, #Dribbler, #Distance Shooter, #Acrobat, #Clinical Finisher, #Complete Forward",LW,7.0,LS,7.0,90.0,93.0,82.0,89.0,35.0,78.0,,,,,,,"Long Throw-in, Selfish, Argues with Officials, Early Crosser, Speed Dribbler (CPU AI Only), Skilled Dribbling",84,94,89,83,87,89,81,76,77,92,89,91,87,96,71,95,95,85,78,93,63,29,95,82,85,95,28,32,24,7,11,15,14,11
Kepa Arrizabalaga,24,1994-10-03,28800000.0,84,3.4722222222222224e-07,3.4722222222222224e-07,Spain,Chelsea,GK,Right,4,1,Medium/Medium,186,85,Lean,,GK,1.0,SUB,13.0,,,,,,,84.0,82.0,86.0,85.0,33.0,80.0,"Flair, Flair Passes",25,11,18,51,18,10,25,19,53,16,34,33,41,78,39,65,71,37,51,14,18,21,15,57,24,63,19,18,16,84,82,86,80,85
Felipe  Anderson Pereira Gomes,26,1993-04-15,28800000.0,84,3.4722222222222224e-07,3.4722222222222224e-07,Brazil,West Ham United,LM,Right,4,4,High/Medium,175,70,Normal,#Dribbler,RM,8.0,,,89.0,77.0,79.0,89.0,55.0,61.0,,,,,,,"Beat Offside Trap, Selfish, Argues with Officials, Early Crosser",81,74,44,81,73,90,77,69,76,88,89,89,89,77,87,86,37,74,55,84,67,69,76,81,53,84,47,59,46,12,10,9,5,7
Nabil Fekir,25,1993-07-18,28800000.0,84,3.4722222222222224e-07,3.4722222222222224e-07,France,Real Betis,CAM,Left,3,4,High/Medium,173,75,Normal,#Dribbler,RM,8.0,,,78.0,82.0,81.0,88.0,33.0,77.0,,,,,,,"Long Throw-in, Beat Offside Trap, Selfish, Speed Dribbler (CPU AI Only), Outside Foot Shot, Crowd Favourite",83,82,49,83,77,90,81,80,75,89,79,77,82,78,91,84,64,74,82,82,73,28,81,81,74,89,31,37,25,15,9,8,14,15
Alex Nicolao Telles,26,1992-12-15,28800000.0,84,3.4722222222222224e-07,3.4722222222222224e-07,Brazil,FC Porto,LB,Left,2,3,High/High,181,71,Lean,"#Engine, #Crosser",LB,13.0,,,85.0,72.0,84.0,81.0,80.0,76.0,,,,,,,"Diver, Early Crosser, Giant Throw-in",89,65,74,84,67,82,87,79,87,83,84,85,73,83,70,80,80,91,68,76,78,80,76,76,81,80,80,81,79,13,8,12,11,14
Jonathan Tah,23,1996-02-11,26550000.0,83,3.389830508474576e-07,3.389830508474576e-07,Germany,Bayer 04 Leverkusen,CB,Right,4,2,Medium/Medium,195,97,Stocky,"#Aerial Threat, #Strength",RCB,4.0,SUB,5.0,71.0,27.0,59.0,57.0,83.0,81.0,,,,,,,,35,20,80,75,24,55,30,27,69,64,64,77,48,81,38,44,72,64,93,25,76,80,27,61,38,75,83,87,84,11,8,7,9,14
Ciro Immobile,29,1990-02-20,36000000.0,86,3.3333333333333335e-07,3.3333333333333335e-07,Italy,Lazio,ST,Right,4,3,High/Medium,185,85,Normal,#Clinical Finisher,ST,17.0,ST,17.0,80.0,85.0,63.0,81.0,39.0,76.0,,,,,,,Speed Dribbler (CPU AI Only),55,87,81,74,85,83,70,51,49,83,76,83,75,87,63,86,77,79,73,80,77,40,91,65,78,81,34,33,32,6,8,15,12,6
Francisco Román Alarcón Suárez,27,1992-04-21,36000000.0,86,3.3333333333333335e-07,3.3333333333333335e-07,Spain,Real Madrid,"CAM, CM, LW",Right,3,4,Medium/Low,176,79,Normal,#Dribbler,SUB,22.0,LW,22.0,71.0,77.0,83.0,91.0,59.0,60.0,,,,,,,"Injury Free, Beat Offside Trap, Selfish, Finesse Shot, Speed Dribbler (CPU AI Only), Crowd Favourite",78,79,55,84,67,92,88,76,80,93,74,68,85,76,90,69,61,62,59,84,58,61,79,87,76,86,58,64,51,10,8,12,15,6
Andrej Kramarić,28,1991-06-19,27450000.0,83,3.2786885245901637e-07,3.2786885245901637e-07,Croatia,TSG 1899 Hoffenheim,"ST, CAM, LW",Right,4,4,Medium/Medium,177,73,Normal,"#Dribbler, #Clinical Finisher, #Complete Forward",LS,27.0,,,73.0,85.0,73.0,85.0,30.0,71.0,,,,,,,"Injury Free, Selfish, Argues with Officials, Outside Foot Shot, Crowd Favourite",76,86,69,79,85,86,79,74,53,85,76,70,83,83,83,83,69,77,67,85,73,21,84,72,90,82,35,20,26,8,14,14,7,15
Thibaut Courtois,27,1992-05-11,43200000.0,88,3.2407407407407406e-07,3.2407407407407406e-07,Belgium,Real Madrid,GK,Left,2,1,Medium/Medium,199,96,Courtois,,GK,13.0,GK,1.0,,,,,,,85.0,89.0,72.0,87.0,49.0,85.0,"Flair, Acrobatic Clearance",14,14,13,33,12,13,19,20,35,23,46,52,61,83,45,54,68,38,70,17,23,15,13,44,27,66,20,18,16,85,89,72,85,87
Toni Kroos,29,1990-01-04,43200000.0,88,3.2407407407407406e-07,3.2407407407407406e-07,Germany,Real Madrid,CM,Right,5,3,Medium/Medium,183,76,Normal,"#Playmaker  , #Crosser, #Complete Midfielder",LCM,8.0,SUB,8.0,45.0,80.0,90.0,81.0,70.0,69.0,,,,,,,"Argues with Officials, Finesse Shot, Crowd Favourite",88,75,58,91,82,80,86,84,92,89,50,41,60,87,71,87,30,74,73,86,60,76,75,89,73,88,72,70,62,10,11,13,7,10
Sergio Leonel Agüero del Castillo,31,1988-06-02,46800000.0,89,3.205128205128205e-07,3.205128205128205e-07,Argentina,Manchester City,ST,Right,4,4,High/Medium,173,70,Stocky,"#Dribbler, #Clinical Finisher, #Complete Forward",ST,10.0,ST,9.0,80.0,90.0,77.0,88.0,33.0,74.0,,,,,,,"Avoids Using Weaker Foot, Outside Foot Shot",70,93,78,83,85,88,83,73,64,89,82,78,84,92,91,89,81,79,74,84,65,24,93,83,83,90,30,29,24,13,15,6,11,14
Lucas Rodrigues M. Silva,26,1992-08-13,28800000.0,83,3.125e-07,3.125e-07,Brazil,Tottenham Hotspur,"CF, RM, LM",Right,4,4,High/Medium,174,70,Normal,"#Speedster, #Dribbler, #Acrobat",SUB,27.0,,,92.0,79.0,76.0,87.0,42.0,66.0,,,,,,,"Injury Free, Selfish, Early Crosser",75,82,50,77,72,88,71,74,74,83,95,89,93,81,92,79,90,76,57,76,72,50,82,76,74,82,31,43,44,9,10,14,7,14
Luka Jović,21,1997-12-23,28800000.0,83,3.125e-07,3.125e-07,Serbia,Real Madrid,ST,Right,5,3,Medium/Medium,182,85,Stocky,#Poacher,SUB,18.0,,,77.0,82.0,68.0,81.0,29.0,74.0,,,,,,,"Speed Dribbler (CPU AI Only), Outside Foot Shot",67,86,79,74,84,81,77,46,58,83,76,77,78,83,77,83,75,76,78,76,62,23,84,70,66,79,25,26,16,8,7,12,9,13
Florian Thauvin,26,1993-01-26,28800000.0,83,3.125e-07,3.125e-07,France,Olympique de Marseille,"RW, RM",Left,3,4,High/Medium,179,70,Normal,#Acrobat,RW,26.0,SUB,20.0,83.0,80.0,81.0,83.0,41.0,69.0,,,,,,,"Beat Offside Trap, Selfish, Argues with Officials, Crowd Favourite",82,80,72,83,75,82,84,72,76,84,87,80,86,83,71,83,77,83,66,80,56,42,84,80,78,82,46,29,31,8,11,14,10,9
Marco Asensio Willemsen,23,1996-01-21,28800000.0,83,3.125e-07,3.125e-07,Spain,Real Madrid,"LW, RW",Left,3,4,High/Medium,182,76,Normal,,SUB,20.0,RW,20.0,81.0,80.0,82.0,84.0,43.0,62.0,,,,,,,Argues with Officials,82,78,57,82,79,85,83,76,81,87,83,80,79,78,76,86,58,79,61,84,45,45,81,82,62,83,40,42,39,13,9,6,12,10
Arkadiusz Milik,25,1994-02-28,28800000.0,83,3.125e-07,3.125e-07,Poland,Napoli,ST,Left,3,4,Medium/Medium,186,78,Lean,"#Poacher, #Clinical Finisher",RS,99.0,SUB,7.0,69.0,85.0,64.0,76.0,39.0,74.0,,,,,,,"Power Free-Kick, Speed Dribbler (CPU AI Only)",58,88,80,66,78,76,74,84,62,81,67,71,67,77,63,86,64,70,80,82,67,36,85,60,79,78,35,34,32,9,16,16,15,6
João Pedro Cavaco Cancelo,25,1994-05-27,32400000.0,84,3.08641975308642e-07,3.08641975308642e-07,Portugal,Manchester City,RB,Right,3,4,High/Medium,182,74,Lean,#Crosser,SUB,27.0,SUB,2.0,90.0,65.0,80.0,84.0,78.0,71.0,,,,,,,Crowd Favourite,86,58,68,81,62,85,82,69,75,84,89,90,82,84,79,80,72,92,60,68,73,78,78,78,46,82,79,80,80,6,9,15,14,14
Hakim Ziyech,26,1993-03-19,36000000.0,85,3.0555555555555553e-07,3.0555555555555553e-07,Morocco,Ajax,"CAM, RW",Left,2,4,High/Medium,181,65,Lean,"#Playmaker  , #Acrobat",RAM,22.0,,,80.0,75.0,86.0,83.0,50.0,66.0,,,,,,,"Selfish, Leadership, Argues with Officials, Finesse Shot, Speed Dribbler (CPU AI Only), Crowd Favourite",84,73,53,86,74,83,90,78,89,83,83,77,86,84,78,80,37,84,58,77,73,52,82,89,67,77,44,56,40,11,7,11,8,14
Alex Sandro Lobo Silva,28,1991-01-26,36000000.0,85,3.0555555555555553e-07,3.0555555555555553e-07,Brazil,Juventus,"LB, LM",Left,3,3,High/Medium,180,80,Normal,,LB,12.0,,,83.0,65.0,77.0,80.0,82.0,82.0,,,,,,,Early Crosser,84,55,76,81,68,80,78,59,71,81,81,85,78,84,77,80,79,91,78,72,82,82,70,70,60,82,81,84,84,7,7,9,12,5
Daniel Carvajal Ramos,27,1992-01-11,36000000.0,85,3.0555555555555553e-07,3.0555555555555553e-07,Spain,Real Madrid,RB,Right,3,3,High/High,173,73,Stocky,#Engine,RB,2.0,RB,2.0,81.0,47.0,78.0,81.0,82.0,80.0,,,,,,,,84,41,70,83,34,78,74,47,74,84,79,83,80,84,82,68,77,90,74,36,84,83,75,74,45,82,83,83,85,13,13,15,9,15
Thiago Alcântara do Nascimento,28,1991-04-11,43200000.0,87,3.0092592592592594e-07,3.0092592592592594e-07,Spain,FC Bayern München,"CM, CAM, CDM",Right,3,5,Medium/Medium,174,70,Normal,"#Dribbler, #Playmaker  , #Acrobat, #Complete Midfielder",CDM,6.0,RCM,10.0,69.0,74.0,85.0,90.0,69.0,63.0,,,,,,,"Power Free-Kick, Injury Prone, Selfish, Speed Dribbler (CPU AI Only), Crowd Favourite",78,69,54,90,86,90,85,77,87,91,76,64,91,86,88,76,76,75,59,79,56,83,79,86,75,87,67,67,71,6,11,7,9,13
Lorenzo Insigne,28,1991-06-04,43200000.0,87,3.0092592592592594e-07,3.0092592592592594e-07,Italy,Napoli,"CF, LW, ST",Right,4,4,High/Medium,163,59,Normal,"#Dribbler, #Crosser, #Acrobat",LS,24.0,LW,10.0,89.0,79.0,85.0,91.0,35.0,47.0,,,,,,,"Beat Offside Trap, Argues with Officials, Early Crosser",86,77,59,87,74,90,87,77,78,93,94,85,94,84,93,79,52,72,40,85,34,26,85,89,68,83,49,24,22,8,4,14,9,10
Robert Lewandowski,30,1988-08-21,50400000.0,89,2.976190476190476e-07,2.976190476190476e-07,Poland,FC Bayern München,ST,Right,4,4,High/Medium,184,80,Normal,#Clinical Finisher,ST,9.0,LS,9.0,77.0,87.0,74.0,85.0,41.0,82.0,,,,,,,"Diver, Beat Offside Trap, Speed Dribbler (CPU AI Only), Outside Foot Shot",62,88,85,82,88,85,77,85,65,88,77,77,78,90,82,87,84,78,84,84,81,39,91,77,86,86,34,42,19,15,6,12,8,10
Kalidou Koulibaly,28,1991-06-20,50400000.0,89,2.976190476190476e-07,2.976190476190476e-07,Senegal,Napoli,CB,Right,3,2,Medium/High,187,89,Normal,"#Tackling , #Tactician , #Strength, #Complete Defender",LCB,26.0,,,71.0,28.0,54.0,67.0,89.0,87.0,,,,,,,Long Passer (CPU AI Only),30,22,83,71,14,69,28,28,63,71,69,73,52,86,41,55,81,73,95,15,87,88,35,52,33,82,91,90,87,7,11,7,13,5
Ederson Santana de Moraes,25,1993-08-17,50400000.0,88,2.7777777777777776e-07,2.7777777777777776e-07,Brazil,Manchester City,GK,Left,3,1,Medium/Medium,188,86,Normal,,GK,31.0,,,,,,,,,86.0,82.0,93.0,88.0,63.0,86.0,"Leadership, Swerve Pass, Acrobatic Clearance",20,14,14,56,18,23,15,20,58,40,64,63,60,87,48,70,66,41,68,18,38,27,20,70,17,70,29,15,8,86,82,93,86,88
Pierre-Emerick Aubameyang,30,1989-06-18,50400000.0,88,2.7777777777777776e-07,2.7777777777777776e-07,Gabon,Arsenal,"ST, LM",Right,4,4,Medium/Low,187,80,Lean,"#Poacher, #Speedster, #Complete Forward",LM,14.0,,,94.0,85.0,75.0,80.0,37.0,69.0,,,,,,,"Diver, Beat Offside Trap, Early Crosser, Speed Dribbler (CPU AI Only), Outside Foot Shot",76,89,78,77,86,79,80,74,64,82,93,95,76,87,69,82,79,78,74,79,43,48,90,77,76,85,27,25,36,6,9,15,9,9
Milan Škriniar,24,1995-02-11,43200000.0,86,2.7777777777777776e-07,2.7777777777777776e-07,Slovakia,Inter,CB,Right,4,2,Medium/High,187,80,Normal,#Tactician ,LCB,37.0,,,69.0,41.0,59.0,66.0,87.0,82.0,,,,,,,,40,42,82,73,40,67,34,30,69,69,70,69,48,83,51,50,78,75,85,30,86,86,30,57,56,81,92,87,83,10,13,12,8,12
Alexandre Lacazette,28,1991-05-28,43200000.0,86,2.7777777777777776e-07,2.7777777777777776e-07,France,Arsenal,ST,Right,4,4,High/High,175,73,Normal,#Dribbler,ST,9.0,,,82.0,85.0,75.0,86.0,40.0,74.0,,,,,,,"Selfish, Speed Dribbler (CPU AI Only), Crowd Favourite",68,87,74,81,82,86,74,74,69,86,82,82,85,86,85,86,76,79,73,78,72,42,87,78,84,86,29,42,30,11,6,9,5,6
Julian Brandt,23,1996-05-02,36000000.0,84,2.7777777777777776e-07,2.7777777777777776e-07,Germany,Borussia Dortmund,"CAM, LM, RM",Right,4,4,Medium/Medium,185,83,Normal,#Dribbler,SUB,19.0,SUB,10.0,82.0,78.0,81.0,85.0,40.0,68.0,,,,,,,"Selfish, Argues with Officials, Speed Dribbler (CPU AI Only), Crowd Favourite",78,79,53,86,78,86,77,59,80,86,78,86,81,83,78,81,63,78,74,80,43,39,80,84,54,82,39,42,29,11,16,11,8,9
Kyle Walker,29,1990-05-28,36000000.0,84,2.7777777777777776e-07,2.7777777777777776e-07,England,Manchester City,RB,Right,2,2,High/High,183,70,Normal,"#Speedster, #Engine",RB,2.0,RB,2.0,91.0,63.0,76.0,77.0,81.0,81.0,,,,,,,"Inflexible, Early Crosser",81,51,74,78,57,79,76,71,75,78,87,94,66,83,70,86,83,89,77,69,78,81,68,69,63,75,78,84,83,12,6,16,15,8
Georginio Wijnaldum,28,1990-11-11,36000000.0,84,2.7777777777777776e-07,2.7777777777777776e-07,Netherlands,Liverpool,"CM, CDM",Right,3,4,High/High,175,69,Lean,#Engine,LCM,5.0,CAM,8.0,77.0,73.0,78.0,84.0,76.0,78.0,,,,,,,Selfish,69,70,74,85,73,85,76,67,79,85,79,76,81,83,84,78,79,93,72,71,74,78,78,78,74,86,76,78,69,16,6,14,12,6
İlkay Gündoğan,28,1990-10-24,36000000.0,84,2.7777777777777776e-07,2.7777777777777776e-07,Germany,Manchester City,"CM, CDM",Right,4,4,High/Medium,180,80,Normal,#Playmaker  ,SUB,8.0,LCM,21.0,66.0,74.0,84.0,84.0,72.0,71.0,,,,,,,"Power Free-Kick, Selfish, Finesse Shot, Crowd Favourite",78,71,50,88,75,84,85,74,85,88,67,66,77,85,77,77,61,71,73,74,70,77,78,86,76,87,75,74,67,11,14,5,5,13
Leon Goretzka,24,1995-02-06,36000000.0,84,2.7777777777777776e-07,2.7777777777777776e-07,Germany,FC Bayern München,"CM, CAM, CDM",Right,4,3,High/Medium,189,79,Lean,,SUB,18.0,RCM,18.0,81.0,77.0,80.0,81.0,75.0,79.0,,,,,,,"Injury Prone, Argues with Officials, Early Crosser",75,76,80,84,68,81,76,75,79,84,84,78,76,84,70,79,74,86,75,83,80,79,79,82,60,80,72,74,73,13,8,15,11,9
Álvaro Borja Morata Martín,26,1992-10-23,32400000.0,83,2.7777777777777776e-07,2.7777777777777776e-07,Spain,Atlético Madrid,ST,Right,4,3,High/High,189,84,Normal,,LS,9.0,ST,7.0,81.0,79.0,71.0,80.0,31.0,72.0,,,,,,,Early Crosser,73,81,86,78,80,83,76,44,51,82,75,85,66,80,58,80,84,70,79,72,56,24,85,76,70,76,37,14,20,4,5,4,4,5
Sébastien Haller,25,1994-06-22,32400000.0,83,2.7777777777777776e-07,2.7777777777777776e-07,France,West Ham United,ST,Right,2,3,High/Medium,190,82,Lean,,ST,22.0,,,72.0,81.0,62.0,76.0,51.0,82.0,,,,,,,,40,85,86,76,82,76,57,46,45,80,68,76,68,84,53,81,80,72,89,67,76,36,84,75,91,82,39,61,55,6,7,14,7,6
Alessio Romagnoli,24,1995-01-12,32400000.0,83,2.7777777777777776e-07,2.7777777777777776e-07,Italy,Milan,CB,Left,3,2,Medium/High,188,78,Normal,,LCB,13.0,SUB,13.0,63.0,40.0,55.0,66.0,85.0,79.0,,,,,,,Leadership,36,30,77,72,28,65,36,24,71,70,60,66,60,78,53,64,78,72,80,46,85,86,31,45,34,76,88,86,82,9,14,12,8,9
John Stones,25,1994-05-28,32400000.0,83,2.7777777777777776e-07,2.7777777777777776e-07,England,Manchester City,CB,Right,4,3,High/Medium,188,70,Lean,,RCB,5.0,RCB,5.0,68.0,36.0,70.0,72.0,84.0,77.0,,,,,,,Inflexible,62,29,83,82,27,69,47,29,75,80,65,71,60,82,59,46,75,77,77,38,79,81,49,67,44,82,85,85,82,7,15,11,10,8
Kingsley Coman,23,1996-06-13,36000000.0,84,2.7777777777777776e-07,2.7777777777777776e-07,France,FC Bayern München,"LM, RM, LW",Right,3,4,Medium/Low,179,75,Lean,"#Speedster, #Dribbler, #Acrobat",LW,29.0,SUB,8.0,92.0,76.0,77.0,87.0,29.0,60.0,,,,,,,"Power Free-Kick, Early Crosser",79,76,52,78,77,87,84,70,72,87,94,91,88,84,85,80,73,69,64,73,36,23,83,79,70,76,29,27,21,5,3,5,3,5
Miralem Pjanić,29,1990-04-02,46800000.0,86,2.564102564102564e-07,2.564102564102564e-07,Bosnia Herzegovina,Juventus,"CM, CDM",Right,4,3,Medium/Medium,178,72,Normal,"#Dribbler, #Playmaker  , #FK Specialist, #Complete Midfielder",CDM,5.0,,,68.0,68.0,87.0,85.0,75.0,67.0,,,,,,,"Beat Offside Trap, Argues with Officials, Finesse Shot, Crowd Favourite",80,56,60,91,72,86,86,92,87,89,69,67,75,84,81,78,60,79,61,82,70,78,68,88,79,86,78,76,70,7,7,13,7,8
Marcos  Aoás Corrêa,25,1994-05-14,46800000.0,86,2.564102564102564e-07,2.564102564102564e-07,Brazil,Paris Saint-Germain,"CB, CDM",Right,3,3,Medium/High,183,75,Normal,"#Tackling , #Tactician ",RCB,5.0,,,74.0,41.0,73.0,70.0,86.0,77.0,,,,,,,Inflexible,68,33,84,82,31,64,55,32,82,79,72,76,69,85,68,61,89,76,75,35,80,86,59,68,47,86,86,87,87,6,6,12,10,13
Bruno Miguel Borges Fernandes,24,1994-09-08,43200000.0,85,2.5462962962962963e-07,2.5462962962962963e-07,Portugal,Sporting CP,"CAM, CM",Right,4,4,High/High,179,69,Lean,"#Playmaker  , #Engine, #Distance Shooter, #Crosser, #FK Specialist, #Complete Midfielder",RCM,8.0,RCM,16.0,77.0,83.0,87.0,85.0,65.0,74.0,,,,,,,"Avoids Using Weaker Foot, Selfish, Leadership, Argues with Officials, Finesse Shot, Speed Dribbler (CPU AI Only), Crowd Favourite",86,77,58,86,86,85,86,87,87,87,79,76,78,84,79,89,72,92,67,88,70,73,81,88,87,86,66,64,57,12,14,15,8,14
Niklas Süle,23,1995-09-03,43200000.0,85,2.5462962962962963e-07,2.5462962962962963e-07,Germany,FC Bayern München,CB,Right,3,2,Medium/Medium,195,97,Stocky,"#Aerial Threat, #Tackling , #Strength",RCB,4.0,RCB,15.0,72.0,42.0,55.0,50.0,86.0,82.0,,,,,,,,34,22,86,78,33,43,28,30,69,63,53,87,34,81,33,77,40,66,94,62,83,81,26,40,32,75,85,89,87,15,7,14,7,15
Clément Lenglet,24,1995-06-17,43200000.0,85,2.5462962962962963e-07,2.5462962962962963e-07,France,FC Barcelona,CB,Left,4,2,Medium/High,186,81,Lean,#Tactician ,LCB,15.0,,,75.0,45.0,68.0,65.0,86.0,80.0,,,,,,,Long Passer (CPU AI Only),55,39,82,81,37,57,59,31,75,76,77,74,62,84,60,58,86,75,82,46,80,87,54,66,49,82,90,83,81,10,10,9,12,7
Luis Alberto Romero Alconchel,26,1992-09-28,39600000.0,84,2.525252525252525e-07,2.525252525252525e-07,Spain,Lazio,"CAM, CM, CF",Right,3,4,Medium/Medium,183,74,Lean,,CM,10.0,,,71.0,76.0,84.0,85.0,49.0,59.0,,,,,,,"Beat Offside Trap, Selfish, Leadership, Argues with Officials, Finesse Shot, Crowd Favourite",76,77,49,88,76,86,86,81,87,88,75,68,81,80,74,77,54,70,65,76,29,42,80,85,56,72,48,56,41,6,8,6,12,11
Memphis Depay,25,1994-02-13,39600000.0,84,2.525252525252525e-07,2.525252525252525e-07,Netherlands,Olympique Lyonnais,"CF, LW, CAM",Right,3,5,High/Low,176,78,Stocky,#FK Specialist,LW,11.0,ST,10.0,87.0,80.0,81.0,84.0,32.0,78.0,,,,,,,"Selfish, Argues with Officials, Finesse Shot, Speed Dribbler (CPU AI Only), Crowd Favourite",83,78,65,80,74,84,85,88,74,85,87,87,81,79,79,87,74,79,80,81,75,28,83,85,71,78,29,31,20,8,14,6,12,10
Wissam Ben Yedder,28,1990-08-12,36000000.0,83,2.5e-07,2.5e-07,France,AS Monaco,ST,Right,5,4,High/High,170,68,Normal,#Acrobat,RS,22.0,,,84.0,82.0,77.0,85.0,39.0,61.0,,,,,,,"Selfish, Speed Dribbler (CPU AI Only), Crowd Favourite",74,88,74,80,83,85,80,76,66,84,88,81,90,83,89,81,78,68,59,69,55,44,89,80,76,84,34,33,26,6,13,9,7,7
Giovani Lo Celso,23,1996-04-09,36000000.0,83,2.5e-07,2.5e-07,Argentina,Tottenham Hotspur,"CM, CAM, CF",Left,3,4,High/Medium,177,68,Normal,,SUB,18.0,RCM,20.0,77.0,78.0,82.0,85.0,65.0,72.0,,,,,,,"Beat Offside Trap, Selfish, Argues with Officials, Early Crosser, Finesse Shot, Crowd Favourite",78,80,57,83,69,85,82,71,83,86,76,78,83,82,79,82,63,79,70,76,72,71,79,85,65,81,61,67,62,10,7,10,15,14
Rodrigo Moreno Machado,28,1991-03-06,36000000.0,83,2.5e-07,2.5e-07,Spain,Valencia CF,ST,Left,3,4,High/Medium,182,77,Lean,,LS,19.0,SUB,9.0,90.0,80.0,74.0,82.0,44.0,70.0,,,,,,,"Beat Offside Trap, Finesse Shot, Speed Dribbler (CPU AI Only), Crowd Favourite",72,80,80,80,77,82,83,67,58,82,88,91,81,82,74,83,77,74,71,76,60,31,83,77,77,80,44,41,40,7,13,10,11,5
